This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.10)  19 NOV 2016 07:22
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
<write> ...ference `eq:states.a' on page \thepage 
                                                  \space undefined\on@line .
l.306 ... derivative replaces Eq:\ref{eq:states.a}
                                                  \& Eq:\ref{eq:states.c};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:states.a' on page  undefined on input line 306.

Missing character: There is no & in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
<write> ...ference `eq:states.c' on page \thepage 
                                                  \space undefined\on@line .
l.306 ...:\ref{eq:states.a}\& Eq:\ref{eq:states.c}
                                                  ;
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `eq:states.c' on page  undefined on input line 306.

Missing character: There is no ; in font nullfont!

! LaTeX Error: Environment subequations undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.307 \begin{subequations}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 306--308
[]
 []


Overfull \hbox (20.32411pt too wide) in paragraph at lines 306--308
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 306--308
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 306--308
[]
 []

! Undefined control sequence.
l.309 \dot{\mathcal{E}}=\mathbb
                               {R}_b^I(-\eta)\vec{\nu}\underset{Q}{\iff}Q_b\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.309 ...}=\mathbb{R}_b^I(-\eta)\vec{\nu}\underset
                                                  {Q}{\iff}Q_b\otimes\vec{\n...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (135.57121pt too wide) detected at line 310
[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OMS/cmsy/m/n/10  \OM
L/cmm/m/it/10 \OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 Q[]Q[] \OMS/cmsy/m/n/10 
 [] 
 \OML/cmm/m/it/10 Q[]
 []

! Undefined control sequence.
l.313 \dot{\eta}=\Phi(\eta)\vec{\omega}_b\underset
                                                  {Q}{\iff}\dot{Q}=\frac{1}{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (143.05025pt too wide) detected at line 314
[] \OT1/cmr/m/n/10 = (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )[]\OML/cmm/m/it/10 Q[
][] \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 Q[] \OMS/cmsy/m/n/10 
 \OML/cmm/m/it/10 Q[]
 []


! LaTeX Error: \begin{document} ended by \end{subequations}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.315 \end{subequations}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
