This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.5.10)  1 NOV 2016 07:51
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Overfull \hbox (15.0278pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 lar-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 oc-
 []


Overfull \hbox (32.80559pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 curence
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 ref-
 []


Overfull \hbox (21.4167pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 fered
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 gim-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 bal
 []


Overfull \hbox (20.27783pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 lock,
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 of-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 ten
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (20.61113pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 case,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 two
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 lated
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 but
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 sep-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (17.25003pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 rate
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 phe-
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 nom-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 174--174
\OT1/cmr/m/n/10 ena| 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
