This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.22)  6 NOV 2017 14:20
entering extended mode
**./ch3.tex
(ch3.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (23.53392pt too wide) in paragraph at lines 904--911
    $\OMS/cmsy/m/n/10 L[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 904--911
[]
 []


Overfull \hbox (21.84613pt too wide) in paragraph at lines 904--911
[]$
 []


Overfull \hbox (22.8612pt too wide) in paragraph at lines 904--911
[]$
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 904--911
\OMS/cmsy/m/n/10 !
 []


Overfull \hbox (34.08943pt too wide) in paragraph at lines 904--911
\OMS/cmsy/m/n/10 L[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.92645pt too wide) in paragraph at lines 904--911
[][]\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )[] 
+
 []


Overfull \hbox (158.53792pt too wide) in paragraph at lines 904--911
[][][][][]\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/1
0 )[]\OML/cmm/m/it/10 J[][]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/1
0 )[][]\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 )
[] +
 []


Overfull \hbox (15.13487pt too wide) in paragraph at lines 904--911
[][][][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 904--911
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (119.07413pt too wide) in paragraph at lines 904--911
[][][][]\OML/cmm/m/it/10 R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 
)[]\OML/cmm/m/it/10 J[][]R[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 \OT1/cmr/m/n/10 
)[][][]$
 []


Overfull \hbox (12.80267pt too wide) in paragraph at lines 904--911
\OML/cmm/m/it/10 J[]$
 []


Overfull \hbox (9.97339pt too wide) in paragraph at lines 904--911
\OML/cmm/m/it/10 J[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 904--911
[]
 []


Overfull \hbox (17.77777pt too wide) in paragraph at lines 904--911
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.4741pt too wide) in paragraph at lines 904--911
\OMS/cmsy/m/n/10 F[]$
 []


Overfull \hbox (19.76181pt too wide) in paragraph at lines 904--911
\OMS/cmsy/m/n/10 F[]$
 []


Overfull \hbox (8.84717pt too wide) in paragraph at lines 904--911
[]$
 []


Overfull \hbox (168.4178pt too wide) detected at line 913
[][]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 []\OT1/cmr/m/n/10 ) = [][][][] \OMS/cmsy
/m/n/10   [] [] [] [] [] 2 F[]
 []

Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{rotationlinearize}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
